Training Set
Threshold: 26200000
Precision: 0.5419567607182117
Recall: 0.854419410745234
F-score: 0.6632286995515695


Threshold: 26300000
Precision: 0.5422612513721186
Recall: 0.8561525129982669
F-score: 0.663978494623656


Threshold: 26400000
Precision: 0.5414082451659978
Recall: 0.8573079145002889
F-score: 0.6636851520572451


Threshold: 26500000
Precision: 0.5413780532263944
Recall: 0.8578856152512998
F-score: 0.6638354939651319


Threshold: 26600000
Precision: 0.5409537677466327
Recall: 0.8584633160023109
F-score: 0.6636891469405986


Threshold: 26700000
Precision: 0.5409537677466327
Recall: 0.8584633160023109
F-score: 0.6636891469405986


Threshold: 26800000
Precision: 0.5403343023255814
Recall: 0.8590410167533218
F-score: 0.6633950479589561


Threshold: 26900000
Precision: 0.5397459165154265
Recall: 0.8590410167533218
F-score: 0.6629514043691485


Threshold: 27000000
Precision: 0.5397459165154265
Recall: 0.8590410167533218
F-score: 0.6629514043691485


Threshold: 27100000
Precision: 0.5395213923132705
Recall: 0.8596187175043327
F-score: 0.6629538872800178


Threshold: 27200000
Precision: 0.5394927536231884
Recall: 0.8601964182553438
F-score: 0.6631039857492762


Threshold: 27300000
Precision: 0.5389069851610568
Recall: 0.8601964182553438
F-score: 0.6626613262127281


Threshold: 27400000
Precision: 0.538712011577424
Recall: 0.8601964182553438
F-score: 0.6625139043381535


Threshold: 27500000
Precision: 0.5383224873463485
Recall: 0.8601964182553438
F-score: 0.6622192572826329


Threshold: 27600000
Precision: 0.5376576576576576
Recall: 0.8619295205083767
F-score: 0.6622281402574345


Threshold: 27700000
Precision: 0.537077033837293
Recall: 0.8619295205083767
F-score: 0.661787536039033


Threshold: 27800000
Precision: 0.5372168284789643
Recall: 0.8630849220103987
F-score: 0.6622340425531915


Threshold: 27900000
Precision: 0.5371900826446281
Recall: 0.8636626227614096
F-score: 0.6623836951705805


Threshold: 28000000
Precision: 0.5369705671213209
Recall: 0.8642403235124205
F-score: 0.6623865397387647


Threshold: 28100000
Precision: 0.5365853658536586
Recall: 0.8642403235124205
F-score: 0.662093383491923


Threshold: 28200000
Precision: 0.5365591397849462
Recall: 0.8648180242634316
F-score: 0.6622428666224287


Threshold: 28300000
Precision: 0.5365329512893983
Recall: 0.8653957250144425
F-score: 0.6623922175547203


Threshold: 28400000
Precision: 0.5361488904795991
Recall: 0.8653957250144425
F-score: 0.6620994475138121


Threshold: 28500000
Precision: 0.53557382910261
Recall: 0.8653957250144425
F-score: 0.6616607773851589


Threshold: 28600000
Precision: 0.5355484101464809
Recall: 0.8659734257654534
F-score: 0.6618101545253863


Threshold: 28700000
Precision: 0.5358800428418422
Recall: 0.8671288272674754
F-score: 0.6624007060900264


Threshold: 28800000
Precision: 0.53604568165596
Recall: 0.8677065280184865
F-score: 0.6626957864548864


Threshold: 28900000
Precision: 0.5358544416696397
Recall: 0.8677065280184865
F-score: 0.662549625055139


Threshold: 29000000
Precision: 0.5356633380884451
Recall: 0.8677065280184865
F-score: 0.6624035281146637


Threshold: 29100000
Precision: 0.5356379187455452
Recall: 0.8682842287694974
F-score: 0.6625523473661009


Threshold: 29200000
Precision: 0.5359686609686609
Recall: 0.8694396302715194
F-score: 0.6631416611588454


Threshold: 29300000
Precision: 0.5350159971560612
Recall: 0.8694396302715194
F-score: 0.662411971830986


Threshold: 29400000
Precision: 0.5349414686058886
Recall: 0.8711727325245523
F-score: 0.6628571428571429


Threshold: 29500000
Precision: 0.5347271438695961
Recall: 0.8717504332755632
F-score: 0.6628596529760598


Threshold: 29600000
Precision: 0.5345132743362832
Recall: 0.8723281340265743
F-score: 0.6628621597892889


Threshold: 29700000
Precision: 0.5345132743362832
Recall: 0.8723281340265743
F-score: 0.6628621597892889


Threshold: 29800000
Precision: 0.5344888574460559
Recall: 0.8729058347775852
F-score: 0.663010092145678


Threshold: 29900000
Precision: 0.5337336630166019
Recall: 0.8729058347775852
F-score: 0.6624287593160895


Threshold: 30000000
Precision: 0.5337098482174374
Recall: 0.8734835355285961
F-score: 0.6625766871165644


Threshold: 30100000
Precision: 0.5334742776603242
Recall: 0.8746389370306181
F-score: 0.6627270737579338


Threshold: 30200000
Precision: 0.5330985915492957
Recall: 0.8746389370306181
F-score: 0.6624371034784511


Threshold: 30300000
Precision: 0.5327234342012667
Recall: 0.8746389370306181
F-score: 0.6621473868357751


Threshold: 30400000
Precision: 0.5325131810193322
Recall: 0.8752166377816292
F-score: 0.6621503496503497


Threshold: 30500000
Precision: 0.5325131810193322
Recall: 0.8752166377816292
F-score: 0.6621503496503497


Threshold: 30600000
Precision: 0.5317655317655318
Recall: 0.8752166377816292
F-score: 0.6615720524017468


Threshold: 30700000
Precision: 0.5311843027330063
Recall: 0.8757943385326401
F-score: 0.6612868047982552


Threshold: 30800000
Precision: 0.5311624649859944
Recall: 0.876372039283651
F-score: 0.6614344887726182


Threshold: 30900000
Precision: 0.5306051066806575
Recall: 0.876372039283651
F-score: 0.6610021786492374


Threshold: 31000000
Precision: 0.5296787709497207
Recall: 0.876372039283651
F-score: 0.6602829162132753


Threshold: 31100000
Precision: 0.5294733170561563
Recall: 0.8769497400346621
F-score: 0.6602870813397129


Threshold: 31200000
Precision: 0.5292887029288703
Recall: 0.8769497400346621
F-score: 0.660143509458578


Threshold: 31300000
Precision: 0.5292887029288703
Recall: 0.8769497400346621
F-score: 0.660143509458578


Threshold: 31400000
Precision: 0.5285515320334262
Recall: 0.8769497400346621
F-score: 0.65956984575277


Threshold: 31500000
Precision: 0.5285316631871956
Recall: 0.877527440785673
F-score: 0.6597176981541802


Threshold: 31600000
Precision: 0.5279805352798054
Recall: 0.877527440785673
F-score: 0.6592881944444445


Threshold: 31700000
Precision: 0.528125
Recall: 0.878682842287695
F-score: 0.6597267404033833


Threshold: 31800000
Precision: 0.5284524635669674
Recall: 0.879838243789717
F-score: 0.6603078257099502


Threshold: 31900000
Precision: 0.5282299965361967
Recall: 0.8809936452917388
F-score: 0.6604590731918579


Threshold: 32000000
Precision: 0.5274991352473193
Recall: 0.8809936452917388
F-score: 0.6598874945910861


Threshold: 32100000
Precision: 0.5274611398963731
Recall: 0.8821490467937608
F-score: 0.6601815823605708


Threshold: 32200000
Precision: 0.5274421815671384
Recall: 0.8827267475447718
F-score: 0.6603284356093345


Threshold: 32300000
Precision: 0.5272413793103449
Recall: 0.8833044482957828
F-score: 0.660332541567696


Threshold: 32400000
Precision: 0.5272038567493113
Recall: 0.8844598497978048
F-score: 0.6606256742179072


Threshold: 32500000
Precision: 0.5268410185822436
Recall: 0.8844598497978048
F-score: 0.660340737545827


Threshold: 32600000
Precision: 0.5264786795048143
Recall: 0.8844598497978048
F-score: 0.660056046561759


Threshold: 32700000
Precision: 0.5262976968030251
Recall: 0.8844598497978048
F-score: 0.6599137931034483


Threshold: 32800000
Precision: 0.526279628993473
Recall: 0.8850375505488157
F-score: 0.6600603188280914


Threshold: 32900000
Precision: 0.5266048746996224
Recall: 0.8861929520508377
F-score: 0.6606373815676142


Threshold: 33000000
Precision: 0.5264060356652949
Recall: 0.8867706528018486
F-score: 0.6606412739401765


Threshold: 33100000
Precision: 0.5258650222679
Recall: 0.8867706528018486
F-score: 0.6602150537634408


Threshold: 33200000
Precision: 0.525325119780972
Recall: 0.8867706528018486
F-score: 0.6597893831936384


Threshold: 33300000
Precision: 0.5251282051282051
Recall: 0.8873483535528596
F-score: 0.6597938144329896


Threshold: 33400000
Precision: 0.5251282051282051
Recall: 0.8873483535528596
F-score: 0.6597938144329896


Threshold: 33500000
Precision: 0.5251282051282051
Recall: 0.8873483535528596
F-score: 0.6597938144329896


Threshold: 33600000
Precision: 0.5252904989747095
Recall: 0.8879260543038706
F-score: 0.6600815975950183


Threshold: 33700000
Precision: 0.5252732240437158
Recall: 0.8885037550548815
F-score: 0.660227516634471


Threshold: 33800000
Precision: 0.5250767656090072
Recall: 0.8890814558058926
F-score: 0.6602316602316602


Threshold: 33900000
Precision: 0.5252387448840382
Recall: 0.8896591565569035
F-score: 0.6605189791979412


Threshold: 34000000
Precision: 0.5252387448840382
Recall: 0.8896591565569035
F-score: 0.6605189791979412


Threshold: 34100000
Precision: 0.5248637602179836
Recall: 0.8902368573079145
F-score: 0.6603814013284764


Threshold: 34200000
Precision: 0.5248299319727892
Recall: 0.8913922588099364
F-score: 0.6606722329265683


Threshold: 34300000
Precision: 0.5242784380305603
Recall: 0.8919699595609474
F-score: 0.660393498716852


Threshold: 34400000
Precision: 0.5242619613165932
Recall: 0.8925476603119584
F-score: 0.6605386917486107


Threshold: 34500000
Precision: 0.5235513385293121
Recall: 0.8925476603119584
F-score: 0.6599743699273816


Threshold: 34600000
Precision: 0.5233739837398373
Recall: 0.8925476603119584
F-score: 0.6598334401024983


Threshold: 34700000
Precision: 0.5235194585448393
Recall: 0.8937030618139804
F-score: 0.6602646180110969


Threshold: 34800000
Precision: 0.5235194585448393
Recall: 0.8937030618139804
F-score: 0.6602646180110969


Threshold: 34900000
Precision: 0.5235035508961785
Recall: 0.8942807625649913
F-score: 0.6604095563139931


Threshold: 35000000
Precision: 0.5233265720081136
Recall: 0.8942807625649913
F-score: 0.6602687140115163


Threshold: 35100000
Precision: 0.5233265720081136
Recall: 0.8942807625649913
F-score: 0.6602687140115163


Threshold: 35200000
Precision: 0.5231497127407908
Recall: 0.8942807625649913
F-score: 0.6601279317697227


Threshold: 35300000
Precision: 0.5231340763255656
Recall: 0.8948584633160023
F-score: 0.6602728047740836


Threshold: 35400000
Precision: 0.5231028667790893
Recall: 0.8960138648180243
F-score: 0.6605621805792163


Threshold: 35500000
Precision: 0.5231028667790893
Recall: 0.8960138648180243
F-score: 0.6605621805792163


Threshold: 35600000
Precision: 0.5227502527805864
Recall: 0.8960138648180243
F-score: 0.6602809706257982


Threshold: 35700000
Precision: 0.5223981138430448
Recall: 0.8960138648180243
F-score: 0.66


Threshold: 35800000
Precision: 0.5223679784729229
Recall: 0.8971692663200462
F-score: 0.6602891156462585


Threshold: 35900000
Precision: 0.5223529411764706
Recall: 0.8977469670710572
F-score: 0.6604334891627708


Threshold: 36000000
Precision: 0.5219724924521972
Recall: 0.8989023685730791
F-score: 0.6604414261460102


Threshold: 36100000
Precision: 0.5221179624664879
Recall: 0.9000577700751011
F-score: 0.6608695652173914


Threshold: 36200000
Precision: 0.5217536813922357
Recall: 0.9006354708261121
F-score: 0.6607332061877518


Threshold: 36300000
Precision: 0.5218990304246072
Recall: 0.901790872328134
F-score: 0.661160525201186


Threshold: 36400000
Precision: 0.5218990304246072
Recall: 0.901790872328134
F-score: 0.661160525201186


Threshold: 36500000
Precision: 0.5217100868403474
Recall: 0.902368573079145
F-score: 0.6611640211640212


Threshold: 36600000
Precision: 0.5218551885218552
Recall: 0.903523974581167
F-score: 0.6615905245346869


Threshold: 36700000
Precision: 0.5215071690563521
Recall: 0.903523974581167
F-score: 0.6613107822410148


Threshold: 36800000
Precision: 0.5213191205862758
Recall: 0.9041016753321779
F-score: 0.6613141770547222


Threshold: 36900000
Precision: 0.5214642262895175
Recall: 0.9052570768341999
F-score: 0.6617398648648649


Threshold: 37000000
Precision: 0.521103356596876
Recall: 0.9058347775852109
F-score: 0.6616033755274261


Threshold: 37100000
Precision: 0.521103356596876
Recall: 0.9058347775852109
F-score: 0.6616033755274261


Threshold: 37200000
Precision: 0.5212624584717608
Recall: 0.9064124783362218
F-score: 0.6618856781269774


Threshold: 37300000
Precision: 0.5214214546662238
Recall: 0.9069901790872328
F-score: 0.6621678616617461


Threshold: 37400000
Precision: 0.5212483399734396
Recall: 0.9069901790872328
F-score: 0.6620282521610794


Threshold: 37500000
Precision: 0.520543406229291
Recall: 0.9075678798382438
F-score: 0.6616129711518214


Threshold: 37600000
Precision: 0.5203709837694601
Recall: 0.9075678798382438
F-score: 0.6614736842105263


Threshold: 37700000
Precision: 0.5203709837694601
Recall: 0.9075678798382438
F-score: 0.6614736842105263


Threshold: 37800000
Precision: 0.5205298013245033
Recall: 0.9081455805892548
F-score: 0.6617554199115976


Threshold: 37900000
Precision: 0.5205298013245033
Recall: 0.9081455805892548
F-score: 0.6617554199115976


Threshold: 38000000
Precision: 0.5201853077432164
Recall: 0.9081455805892548
F-score: 0.6614769619187881


Threshold: 38100000
Precision: 0.5200132318888522
Recall: 0.9081455805892548
F-score: 0.661337820782499


Threshold: 38200000
Precision: 0.5196694214876033
Recall: 0.9081455805892548
F-score: 0.6610597140454163


Threshold: 38300000
Precision: 0.5193260654112983
Recall: 0.9081455805892548
F-score: 0.6607818411097099


Threshold: 38400000
Precision: 0.5194848084544254
Recall: 0.9087232813402657
F-score: 0.6610632485816348


Threshold: 38500000
Precision: 0.5194848084544254
Recall: 0.9087232813402657
F-score: 0.6610632485816348


Threshold: 38600000
Precision: 0.51931330472103
Recall: 0.9087232813402657
F-score: 0.6609243697478991


Threshold: 38700000
Precision: 0.5193005608709996
Recall: 0.9093009820912767
F-score: 0.6610667786644266


Threshold: 38800000
Precision: 0.5191292875989446
Recall: 0.9093009820912767
F-score: 0.6609279865630905


Threshold: 38900000
Precision: 0.5189456342668863
Recall: 0.9098786828422877
F-score: 0.6609315988250104


Threshold: 39000000
Precision: 0.5191040843214756
Recall: 0.9104563835932987
F-score: 0.6612125026221942


Threshold: 39100000
Precision: 0.5195788088186903
Recall: 0.9121894858463316
F-score: 0.6620545073375261


Threshold: 39200000
Precision: 0.5197368421052632
Recall: 0.9127671865973426
F-score: 0.6623349402640956


Threshold: 39300000
Precision: 0.5197368421052632
Recall: 0.9127671865973426
F-score: 0.6623349402640956


Threshold: 39400000
Precision: 0.5198947714567577
Recall: 0.9133448873483535
F-score: 0.662615255658005


Threshold: 39500000
Precision: 0.5198686371100164
Recall: 0.9145002888503755
F-score: 0.6628978224455611


Threshold: 39600000
Precision: 0.5198686371100164
Recall: 0.9145002888503755
F-score: 0.6628978224455611


Threshold: 39700000
Precision: 0.5198425713348639
Recall: 0.9156556903523975
F-score: 0.6631799163179917


Threshold: 39800000
Precision: 0.5195018026876433
Recall: 0.9156556903523975
F-score: 0.6629025512337934


Threshold: 39900000
Precision: 0.519489027186374
Recall: 0.9162333911034084
F-score: 0.6630434782608695


Threshold: 40000000
Precision: 0.5189666448659255
Recall: 0.9168110918544194
F-score: 0.6627688452704114


Threshold: 40100000
Precision: 0.5182887001959504
Recall: 0.9168110918544194
F-score: 0.6622157312747758


Threshold: 40200000
Precision: 0.5182767624020888
Recall: 0.9173887926054304
F-score: 0.6623566214807091


Threshold: 40300000
Precision: 0.5184219106618846
Recall: 0.9185441941074524
F-score: 0.6627761567319717


Threshold: 40400000
Precision: 0.5182410423452769
Recall: 0.9191218948584633
F-score: 0.6627785877942095


Threshold: 40500000
Precision: 0.5185546875
Recall: 0.9202772963604853
F-score: 0.6633354153653966


Threshold: 40600000
Precision: 0.5182173064411191
Recall: 0.9202772963604853
F-score: 0.6630593132154007


Threshold: 40700000
Precision: 0.5180487804878049
Recall: 0.9202772963604853
F-score: 0.6629213483146068


Threshold: 40800000
Precision: 0.517700552127314
Recall: 0.9208549971114962
F-score: 0.6627858627858627


Threshold: 40900000
Precision: 0.5168612191958496
Recall: 0.9208549971114962
F-score: 0.6620976116303219


Threshold: 41000000
Precision: 0.516850291639663
Recall: 0.9214326978625073
F-score: 0.6622379074112518


Threshold: 41100000
Precision: 0.5165155440414507
Recall: 0.9214326978625073
F-score: 0.6619630628761154


Threshold: 41200000
Precision: 0.5163377547719185
Recall: 0.9220103986135182
F-score: 0.6619659892160928


Threshold: 41300000
Precision: 0.5161603102779574
Recall: 0.9225880993645291
F-score: 0.6619689119170985


Threshold: 41400000
Precision: 0.5159935379644588
Recall: 0.9225880993645291
F-score: 0.6618317447161209


Threshold: 41500000
Precision: 0.5159935379644588
Recall: 0.9225880993645291
F-score: 0.6618317447161209


Threshold: 41600000
Precision: 0.5159935379644588
Recall: 0.9225880993645291
F-score: 0.6618317447161209


Threshold: 41700000
Precision: 0.5161498708010336
Recall: 0.9231658001155402
F-score: 0.6621089703749741


Threshold: 41800000
Precision: 0.5161394448030988
Recall: 0.9237435008665511
F-score: 0.6622489128183889


Threshold: 41900000
Precision: 0.5161290322580645
Recall: 0.9243212016175621
F-score: 0.6623887393914303


Threshold: 42000000
Precision: 0.5157962604771116
Recall: 0.9243212016175621
F-score: 0.6621146285950755


Threshold: 42100000
Precision: 0.5154639175257731
Recall: 0.9243212016175621
F-score: 0.6618407445708375


Threshold: 42200000
Precision: 0.5156099130994528
Recall: 0.925476603119584
F-score: 0.6622571310458867


Threshold: 42300000
Precision: 0.5149469623915139
Recall: 0.925476603119584
F-score: 0.6617100371747211


Threshold: 42400000
Precision: 0.5149469623915139
Recall: 0.925476603119584
F-score: 0.6617100371747211


Threshold: 42500000
Precision: 0.5147814910025706
Recall: 0.925476603119584
F-score: 0.6615734049143093


Threshold: 42600000
Precision: 0.5146161259235464
Recall: 0.925476603119584
F-score: 0.6614368290668868


Threshold: 42700000
Precision: 0.5144508670520231
Recall: 0.925476603119584
F-score: 0.6613003095975233


Threshold: 42800000
Precision: 0.5139467778134017
Recall: 0.9260543038705951
F-score: 0.6610309278350516


Threshold: 42900000
Precision: 0.514102564102564
Recall: 0.926632004621606
F-score: 0.6613069470212327


Threshold: 43000000
Precision: 0.514102564102564
Recall: 0.926632004621606
F-score: 0.6613069470212327


Threshold: 43100000
Precision: 0.5139378404357577
Recall: 0.926632004621606
F-score: 0.6611706512778236


Threshold: 43200000
Precision: 0.5139378404357577
Recall: 0.926632004621606
F-score: 0.6611706512778236


Threshold: 43300000
Precision: 0.5134443021766966
Recall: 0.926632004621606
F-score: 0.6607621009268795


Threshold: 43400000
Precision: 0.5134443021766966
Recall: 0.926632004621606
F-score: 0.6607621009268795


Threshold: 43500000
Precision: 0.5134443021766966
Recall: 0.926632004621606
F-score: 0.6607621009268795


Threshold: 43600000
Precision: 0.5136
Recall: 0.9272097053726169
F-score: 0.6610378912685336


Threshold: 43700000
Precision: 0.5140664961636828
Recall: 0.92894280762565
F-score: 0.6618645811895452


Threshold: 43800000
Precision: 0.513738019169329
Recall: 0.92894280762565
F-score: 0.6615922649660564


Threshold: 43900000
Precision: 0.5135739380389652
Recall: 0.92894280762565
F-score: 0.6614561908679556


Threshold: 44000000
Precision: 0.5135739380389652
Recall: 0.92894280762565
F-score: 0.6614561908679556


Threshold: 44100000
Precision: 0.5132460900095754
Recall: 0.92894280762565
F-score: 0.6611842105263157


Threshold: 44200000
Precision: 0.5132460900095754
Recall: 0.92894280762565
F-score: 0.6611842105263157


Threshold: 44300000
Precision: 0.5135566188197768
Recall: 0.9300982091276718
F-score: 0.6617344841759145


Threshold: 44400000
Precision: 0.5135393437400446
Recall: 0.9312536106296938
F-score: 0.6620123203285421


Threshold: 44500000
Precision: 0.513375796178344
Recall: 0.9312536106296938
F-score: 0.6618764114144938


Threshold: 44600000
Precision: 0.513375796178344
Recall: 0.9312536106296938
F-score: 0.6618764114144938


Threshold: 44700000
Precision: 0.5132123527539
Recall: 0.9312536106296938
F-score: 0.6617405582922823


Threshold: 44800000
Precision: 0.5128775834658188
Recall: 0.9318313113807047
F-score: 0.6616078753076293


Threshold: 44900000
Precision: 0.5130324221233312
Recall: 0.9324090121317158
F-score: 0.6618823046955096


Threshold: 45000000
Precision: 0.5127064803049556
Recall: 0.9324090121317158
F-score: 0.6616109858577578


Threshold: 45100000
Precision: 0.5126984126984127
Recall: 0.9329867128827267
F-score: 0.6617496414669125


Threshold: 45200000
Precision: 0.5126984126984127
Recall: 0.9329867128827267
F-score: 0.6617496414669125


Threshold: 45300000
Precision: 0.5125277513479226
Recall: 0.9335644136337378
F-score: 0.6617526617526617


Threshold: 45400000
Precision: 0.5123652504755866
Recall: 0.9335644136337378
F-score: 0.6616171954964175


Threshold: 45500000
Precision: 0.5125118783655369
Recall: 0.9347198151357596
F-score: 0.6620294599018004


Threshold: 45600000
Precision: 0.5125039569484013
Recall: 0.9352975158867707
F-score: 0.6621676891615542


Threshold: 45700000
Precision: 0.5125039569484013
Recall: 0.9352975158867707
F-score: 0.6621676891615542


Threshold: 45800000
Precision: 0.5123417721518987
Recall: 0.9352975158867707
F-score: 0.6620323042322633


Threshold: 45900000
Precision: 0.5123339658444023
Recall: 0.9358752166377816
F-score: 0.6621704475781729


Threshold: 46000000
Precision: 0.5123339658444023
Recall: 0.9358752166377816
F-score: 0.6621704475781729


Threshold: 46100000
Precision: 0.5124881441669301
Recall: 0.9364529173887927
F-score: 0.6624438087454025


Threshold: 46200000
Precision: 0.5124881441669301
Recall: 0.9364529173887927
F-score: 0.6624438087454025


Threshold: 46300000
Precision: 0.5127962085308057
Recall: 0.9376083188908145
F-score: 0.6629901960784313


Threshold: 46400000
Precision: 0.5127962085308057
Recall: 0.9376083188908145
F-score: 0.6629901960784313


Threshold: 46500000
Precision: 0.5131038838017051
Recall: 0.9387637203928365
F-score: 0.6635361371988567


Threshold: 46600000
Precision: 0.5127800568002524
Recall: 0.9387637203928365
F-score: 0.6632653061224488


Threshold: 46700000
Precision: 0.5124566382844529
Recall: 0.9387637203928365
F-score: 0.6629946960424317


Threshold: 46800000
Precision: 0.5122950819672131
Recall: 0.9387637203928365
F-score: 0.6628594737915561


Threshold: 46900000
Precision: 0.5122950819672131
Recall: 0.9387637203928365
F-score: 0.6628594737915561


Threshold: 47000000
Precision: 0.5122950819672131
Recall: 0.9387637203928365
F-score: 0.6628594737915561


Threshold: 47100000
Precision: 0.5122950819672131
Recall: 0.9387637203928365
F-score: 0.6628594737915561


Threshold: 47200000
Precision: 0.5126023944549465
Recall: 0.9399191218948585
F-score: 0.6634046890927625


Threshold: 47300000
Precision: 0.5126023944549465
Recall: 0.9399191218948585
F-score: 0.6634046890927625


Threshold: 47400000
Precision: 0.5122795969773299
Recall: 0.9399191218948585
F-score: 0.6631342979417159


Threshold: 47500000
Precision: 0.5121183506452628
Recall: 0.9399191218948585
F-score: 0.662999185004075


Threshold: 47600000
Precision: 0.5119572057898049
Recall: 0.9399191218948585
F-score: 0.662864127113465


Threshold: 47700000
Precision: 0.5117961623151934
Recall: 0.9399191218948585
F-score: 0.6627291242362524


Threshold: 47800000
Precision: 0.511474379126061
Recall: 0.9399191218948585
F-score: 0.6624592833876223


Threshold: 47900000
Precision: 0.5116279069767442
Recall: 0.9404968226458694
F-score: 0.6627315285975982


Threshold: 48000000
Precision: 0.5117813383600377
Recall: 0.9410745233968805
F-score: 0.663003663003663


Threshold: 48100000
Precision: 0.5117739403453689
Recall: 0.9416522241478914
F-score: 0.6631407648494712


Threshold: 48200000
Precision: 0.5114527769061814
Recall: 0.9416522241478914
F-score: 0.6628710858072387


Threshold: 48300000
Precision: 0.5114527769061814
Recall: 0.9416522241478914
F-score: 0.6628710858072387


Threshold: 48400000
Precision: 0.5111320163060521
Recall: 0.9416522241478914
F-score: 0.6626016260162602


Threshold: 48500000
Precision: 0.5109717868338558
Recall: 0.9416522241478914
F-score: 0.662466978256452


Threshold: 48600000
Precision: 0.5108116577875275
Recall: 0.9416522241478914
F-score: 0.6623323852092646


Threshold: 48700000
Precision: 0.5109649122807017
Recall: 0.9422299248989023
F-score: 0.6626041031891122


Threshold: 48800000
Precision: 0.5109649122807017
Recall: 0.9422299248989023
F-score: 0.6626041031891122


Threshold: 48900000
Precision: 0.5108048856874413
Recall: 0.9422299248989023
F-score: 0.6624695369618198


Threshold: 49000000
Precision: 0.510644959298685
Recall: 0.9422299248989023
F-score: 0.6623350253807107


Threshold: 49100000
Precision: 0.5103254067584481
Recall: 0.9422299248989023
F-score: 0.6620661660239497


Threshold: 49200000
Precision: 0.510165780419143
Recall: 0.9422299248989023
F-score: 0.6619318181818181


Threshold: 49300000
Precision: 0.510165780419143
Recall: 0.9422299248989023
F-score: 0.6619318181818181


Threshold: 49400000
Precision: 0.5103189493433395
Recall: 0.9428076256499134
F-score: 0.6622032866707243


Threshold: 49500000
Precision: 0.5101594248202563
Recall: 0.9428076256499134
F-score: 0.6620689655172414


Threshold: 49600000
Precision: 0.5101530771633864
Recall: 0.9433853264009243
F-score: 0.6622060016220599


Threshold: 49700000
Precision: 0.5099937539038101
Recall: 0.9433853264009243
F-score: 0.6620717616055138


Threshold: 49800000
Precision: 0.5099937539038101
Recall: 0.9433853264009243
F-score: 0.6620717616055138


Threshold: 49900000
Precision: 0.5099937539038101
Recall: 0.9433853264009243
F-score: 0.6620717616055138


Threshold: 50000000
Precision: 0.5096754057428214
Recall: 0.9433853264009243
F-score: 0.6618034447821681


Threshold: 50100000
Precision: 0.5095104458995946
Recall: 0.9439630271519353
F-score: 0.6618063993519644


Threshold: 50200000
Precision: 0.5088757396449705
Recall: 0.9439630271519353
F-score: 0.6612707405908539


Threshold: 50300000
Precision: 0.5088702147525677
Recall: 0.9445407279029463
F-score: 0.6614077669902912


Threshold: 50400000
Precision: 0.5090230242688238
Recall: 0.9451184286539572
F-score: 0.6616784630940343


Threshold: 50500000
Precision: 0.5093283582089553
Recall: 0.9462738301559792
F-score: 0.6622195269860521


Threshold: 50600000
Precision: 0.5093225605966438
Recall: 0.9468515309069901
F-score: 0.6623560315215195


Threshold: 50700000
Precision: 0.5090062111801242
Recall: 0.9468515309069901
F-score: 0.6620884669763684


Threshold: 50800000
Precision: 0.5086902545003104
Recall: 0.9468515309069901
F-score: 0.6618211185140319


Threshold: 50900000
Precision: 0.5086902545003104
Recall: 0.9468515309069901
F-score: 0.6618211185140319


Threshold: 51000000
Precision: 0.5088426931430344
Recall: 0.9474292316580012
F-score: 0.662091239402503


Threshold: 51100000
Precision: 0.5085271317829457
Recall: 0.9474292316580012
F-score: 0.6618240516545602


Threshold: 51200000
Precision: 0.5083694978301302
Recall: 0.9474292316580012
F-score: 0.6616905386322373


Threshold: 51300000
Precision: 0.5080545229244114
Recall: 0.9474292316580012
F-score: 0.6614236741278484


Threshold: 51400000
Precision: 0.5078971817900279
Recall: 0.9474292316580012
F-score: 0.6612903225806451


Threshold: 51500000
Precision: 0.5080495356037151
Recall: 0.9480069324090121
F-score: 0.6615601693207015


Threshold: 51600000
Precision: 0.5077351485148515
Recall: 0.9480069324090121
F-score: 0.6612935724360266


Threshold: 51700000
Precision: 0.5075781008351377
Recall: 0.9480069324090121
F-score: 0.66116035455278


Threshold: 51800000
Precision: 0.5075781008351377
Recall: 0.9480069324090121
F-score: 0.66116035455278


Threshold: 51900000
Precision: 0.5075781008351377
Recall: 0.9480069324090121
F-score: 0.66116035455278


Threshold: 52000000
Precision: 0.5071075401730532
Recall: 0.9480069324090121
F-score: 0.660761022750151


Threshold: 52100000
Precision: 0.5069465884532263
Recall: 0.9485846331600231
F-score: 0.6607645875251509


Threshold: 52200000
Precision: 0.5069465884532263
Recall: 0.9485846331600231
F-score: 0.6607645875251509

